date,author,news-type,title,content
2/11/2021,ramesh,entertainment,Salman Khan’s Radhe Trailgber out. nHilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe also stfars Disha Patani and Randeep Hooegda."
2/12/2021,ramesh,entertainment,Salman Khan’s Radhe Trailerrgd out. Hbilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe also segttafrs Disha Patani and Randeep Hooda."
2/13/2021,ramesh,entertainment,Salman Khan’s Radhe Trailer ourgbt. Hivlarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe also starewgtfs Disha Patani and Randeep Hooda."
2/14/2021,justin,helath,"At High-Level Meet Amid Oxygen Crisis, PM vSpeaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister'fs Office."
2/15/2021,justin,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister'sd Office."
2/16/2021,justin,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's dOffice."
2/17/2021,justin,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Odffice."
2/18/2021,justin,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Ofsfice."
2/20/2021,ariana,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Officde."
2/21/2021,ariana,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Officef."
2/22/2021,ariana,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Office.fre"
2/23/2021,ariana,helath,"At High-Level Meet Amid Oxygen Crisis, PM Speaks Of Increasing Production","The officials briefed PM Modi on the efforts undertaken in the last few weeks to improve the supply of oxygen, said a release from the Prime Minister's Officzze."
2/24/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight rgRiderss (KKR) for their performance at the Wankhede Stadium on Wednesday."
2/25/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Rierders s(KKR) for their performance at the Wankhede Stadium on Wednesday."
2/26/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Rideerfrs (KKR) for their performance at the Wankhede Stadium on Wednesday."
2/27/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders rtg(KKR) for their performance at the Wankhede Stadium on Wednesday."
2/28/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKefR) for their performance at the Wankhede Stadium on Wednesday."
3/1/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKR) effor their performance at the Wankhede Stadium on Wednesday."
3/2/2021,manju,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKR) fofr their performance at the Wankhede Stadium on Wednesday."
3/3/2021,nick,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKR) for wdftheir performance at the Wankhede Stadium on Wednesday."
3/4/2021,nick,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKR) for thewfir performance at the Wankhede Stadium on Wednesday."
3/5/2021,nick,sports,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praised her team Kolkata Knight Riders (KKR) for theirw performance at the Wankhede Stadium on Wednesday."

